id_var,y_pred
54582,0.2
36482,0.67
67268,0.56
39331,0.28
46510,0.93
63338,0.05
65324,0.95
55604,0.67
43371,0.95
68043,0.9
69238,0.42
74898,0.84
66957,0.39
62677,0.88
62211,0.4
38261,0.41
41274,0.65
39854,0.8
46308,0.46
44680,0.98
48764,0.54
42649,0.7
50988,0.7
73669,0.93
45798,0.11
52301,0.57
72457,0.67
39587,0.98
62863,0.24
49751,0.58
59875,0.68
48908,0.43
70475,0.9
43817,0.18
70797,0.75
39599,0.29
34634,0.76
37867,0.08
72574,0.31
37687,0.33
38158,0.83
67494,0.32
69724,0.68
73198,0.39
67407,0.43
50580,0.17
44384,0.22
44405,0.56
48902,0.17
44707,0.08
37621,0.38
68640,0.1
46275,0.9
69711,0.84
54052,0.92
70179,0.09
73522,0.57
40967,0.25
56471,0.42
70176,0.42
45235,0.97
57397,0.46
44613,0.68
35212,0.66
59141,0.86
48365,0.7
71598,0.32
61677,0.67
44436,0.52
39980,0.94
39015,0.82
59525,0.85
50742,0.96
67081,0.67
66290,0.79
55544,0.24
41083,0.54
51054,0.98
71261,0.24
71463,0.49
40391,0.94
72231,0.2
69325,0.29
51883,0.15
48974,0.49
52090,0.61
72637,0.49
66859,0.09
35007,0.25
55293,0.38
64778,0.78
75418,0.42
72285,0.6
50772,0.61
39683,0.79
49031,0.06
40323,0.53
49836,0.88
56316,0.19
66781,0.3
46089,0.22
60163,0.84
51122,0.97
70098,0.88
68045,0.84
35552,0.82
54454,0.38
69656,0.6
48210,0.16
